; --- INDEX ---
; lines starting with ; as first no-whitespace are comments
; - in case you need to flag changes, etc...
; File format is single lines formatted as Key:Value
; KEYS
;	page: 	comic page ID and link: heads a comic page entry.
;	url: 	the actual comic page url (no url, no link)
;	tag: 	tags for the page's story items of note: character, item, location, etc.
;	desc: 	text relevant to the page (description, line of dialogue, etc)
;
; Can use multiple tags per page, but only one of each of the other keys
;
; Desc: text's internal formatting is a mix of [Markdown](http://daringfireball.net/projects/markdown) plus html (for <br> etc)
; **bold**
; _italic_
; [internal link text](#sometag) - tag links are lower case
; [external link text](http://www.gunnerkrigg.com)
; tags starting ch- are chapter identifiers
;
page:1320
	url: http://www.gunnerkrigg.com/?p=1320
	tag:ch-16
	tag:Bonus
	tag:CwnAnnwn
	tag:GurtDog
	tag:Gytrash
	tag:LeanDog
	tag:ModdeyDhoo
	tag:Psychopomps
	desc:Bonus Page: Dogs of the British Isles
page:359
	url:http://www.gunnerkrigg.com/?p=359
	tag:ch-16
	tag:Annie
	tag:GoodHope
	tag:Grounds
	tag:Kat
	tag:Surma
	tag:SurmaWhisper
	desc:It was something I have always kept in mind. She said… Always remember… remember I will never send you into danger.
page:358
	url:http://www.gunnerkrigg.com/?p=358
	tag:ch-16
	tag:Annan
	tag:Annie
	tag:Gillitie
	tag:Grounds
	tag:Jeanne
	tag:Kat
	tag:Sword
	desc:I should have tried to help her… instead I was a fool and became scared when I thought she had cut me.
page:357
	url:http://www.gunnerkrigg.com/?p=357
	tag:ch-16
	tag:Annan
	tag:Annie
	tag:Gillitie
	tag:Grounds
	tag:Jeanne
	tag:Kat
	tag:Sword
	desc:You said your Psychopomps friends could help her, right? So what if she’s stuck too?
page:356
	url:http://www.gunnerkrigg.com/?p=356
	tag:ch-16
	tag:Annie
	tag:Grounds
	tag:Ketrak
	tag:MartinRoom
	tag:ModdeyDhoo
	desc:The world continues to spin, pup. The boy and his family will ensure it.
page:355
	url:http://www.gunnerkrigg.com/?p=355
	tag:ch-16
	tag:Annie
	tag:Martin
	tag:MartinRoom
	tag:Mallt-y-nos
	tag:ModdeyDhoo
	tag:Moon
	tag:Psychopomps
	tag:Stars
	desc:Martin. What's done is done. And now you must choose which of us will take yeh into the Aether
page:354
	url:http://www.gunnerkrigg.com/?p=354
	tag:ch-16
	tag:Annie
	tag:Martin
	tag:MartinRoom
	tag:Mallt-y-nos
	tag:ModdeyDhoo
	tag:Psychopomps
	desc:What did I do? Something really bad.
page:353
	url:http://www.gunnerkrigg.com/?p=353
	tag:ch-16
	tag:Annie
	tag:Fire
	tag:Martin
	tag:MartinRoom
	desc:(Annie dispels the fire, walks to the lost boy and comforts him)
page:352
	url:http://www.gunnerkrigg.com/?p=352
	tag:ch-16
	tag:Annie
	tag:Fire
	tag:MartinRoom
	tag:Surma
	tag:SurmaWhisper
	desc:Always remember one thing…
page:351
	url:http://www.gunnerkrigg.com/?p=351
	tag:ch-16
	tag:Annie
	tag:Fire
	tag:Martin
	tag:MartinLizard
	tag:MartinRoom
	desc:It’s fire! You were playing with fire!
page:350
	url:http://www.gunnerkrigg.com/?p=350
	tag:ch-16
	tag:Annie
	tag:Fire
	tag:MartinRoom
	tag:Ooze
	desc:This stuff doesn't come near me… but what is it?
page:349
	url:http://www.gunnerkrigg.com/?p=349
	tag:ch-16
	tag:Annie
	tag:Martin
	tag:MartinRoom
	tag:Ooze
	desc:Oh no oh no oh no Mum and Dad are gonna be so mad!
page:348
	url:http://www.gunnerkrigg.com/?p=348
	tag:ch-16
	tag:Annie
	tag:Martin
	tag:MartinLizard
	tag:MartinRoom
	tag:Ooze
	desc:(The lost boy drops the lizard and it spreads out across the room becoming ooze)
page:347
	url:http://www.gunnerkrigg.com/?p=347
	tag:ch-16
	tag:Annie
	tag:Martin
	tag:MartinLizard
	tag:MartinRoom
	desc:I don’t like it.
page:346
	url:http://www.gunnerkrigg.com/?p=346
	tag:ch-16
	tag:Annie
	tag:Martin
	tag:MartinLizard
	tag:MartinRoom
	desc:Wanna see something cool?
page:345
	url:http://www.gunnerkrigg.com/?p=345
	tag:ch-16
	tag:Annie
	tag:Martin
	tag:MartinRoom
	desc:Get away from me!
page:344
	url:http://www.gunnerkrigg.com/?p=344
	tag:ch-16
	tag:Annie
	tag:Martin
	tag:MartinRoom
	desc:There is a big scary witch with a big dog outside my room! (Annie touches the lost boy’s arm and it withers)
page:343
	url:http://www.gunnerkrigg.com/?p=343
	tag:ch-16
	tag:Annie
	tag:Martin
	tag:MartinRoom
	desc:(Annie finds the “boy who has lost his way” hiding under the bed)
page:342
	url:http://www.gunnerkrigg.com/?p=342
	tag:ch-16
	tag:Annie
	tag:GoodHope
	tag:Mallt-y-nos
	tag:ModdeyDhoo
	tag:Psychopomps
	desc:She isn’t even listening! Surma was right, she’s too young!
page:341
	url:http://www.gunnerkrigg.com/?p=341
	tag:ch-16
	tag:Annie
	tag:GoodHope
	tag:Mallt-y-nos
	tag:ModdeyDhoo
	tag:Psychopomps
	desc:In this circumstance ’e’s allowed ta make a choice, being born of two jurisdictions.
page:340
	url:http://www.gunnerkrigg.com/?p=340
	tag:ch-16
	tag:Annie
	tag:FireHose
	tag:GoodHope
	tag:Mallt-y-nos
	tag:ModdeyDhoo
	tag:Psychopomps
	desc:Child, there is a boy in the hospital who has lost his way
page:339
	url:http://www.gunnerkrigg.com/?p=339
	tag:ch-16
	tag:Annie
	tag:GoodHope
	tag:Mallt-y-nos
	tag:ModdeyDhoo
	tag:Psychopomps
	tag:Surma
	tag:SurmaWhisper
	desc:Oooh a doggie.
page:338
	url:http://www.gunnerkrigg.com/?p=338
	tag:ch-16
	tag:Annie
	tag:GoodHope
	tag:Moon
	tag:Mallt-y-nos
	tag:ModdeyDhoo
	tag:Psychopomps
	tag:Stars
	tag:Surma
	desc:You know I would be of no use to you, not anymore.
page:337
	url:http://www.gunnerkrigg.com/?p=337
	tag:ch-16
	tag:Annie
	tag:Grounds
	tag:Kat
	tag:Moon
	tag:Stars
	desc:He ah… has an owl head and doesn’t wear a shirt, you say?
page:336
	url:http://www.gunnerkrigg.com/?p=336
	tag:ch-16
	tag:Annie
	tag:GoodHope
	tag:Muut
	desc:I’m going to visit a friend in Room 426, would you like to come?
page:335
	url:http://www.gunnerkrigg.com/?p=335
	tag:ch-16
	tag:Annie
	tag:GoodHope
	tag:Grounds
	tag:Kat
	tag:Moon
	tag:Muut
	desc:You seemed like you wanted to get rid of him pretty quick.
page:334
	url:http://www.gunnerkrigg.com/?p=334
	tag:ch-16
	tag:Annie
	tag:Grounds
	tag:Kat
	tag:Ketrak
	tag:Psychopomps
	desc:Yes, I also think it might be best if you left. Goodbye, Ketrak.
page:333
	url:http://www.gunnerkrigg.com/?p=333
	tag:ch-16
	tag:Annie
	tag:Grounds
	tag:Kat
	tag:Ketrak
	tag:Psychopomps
	desc:Ketrak, the insect guide has paid me a visit.
page:332
	url:http://www.gunnerkrigg.com/?p=332
	tag:ch-16
	tag:Annie
	tag:Grounds
	tag:Ketrak
	tag:Spider
	desc:Hello again, Ketrak
page:331
	url:http://www.gunnerkrigg.com/?p=331
	tag:ch-16
	tag:Cover
	tag:GoodHope
	tag:Moon
	tag:Stars
	desc:Chapter 16:<br><br>**A Ghost Story**<br><br>_Icon: Annie and Kat on the Grounds_
page:330
	url:http://www.gunnerkrigg.com/?p=330
	tag:ch-15
	tag:BlushFae
	tag:Bonus
	tag:Classroom
	tag:TomatoWangFae
	desc:Bonus Page:  The wonderful plan. (Blue's friends discuss the day's events)
page:329
	url:http://www.gunnerkrigg.com/?p=329
	tag:ch-15
	tag:Annie
	tag:BismuthSymbol
	tag:Blue
	tag:Kat
	tag:Red
	tag:SunSymbol
	desc:So long, jerks!
page:328
	url:http://www.gunnerkrigg.com/?p=328
	tag:ch-15
	tag:Annie
	tag:BismuthSymbol
	tag:Blue
	tag:Kat
	tag:Red
	tag:SunSymbol
	desc:It goes up again!
page:327
	url:http://www.gunnerkrigg.com/?p=327
	tag:ch-15
	tag:BismuthSymbol
	tag:Classroom
	tag:Kat
	tag:Red
	desc:You don't even know her name?!
page:326
	url:http://www.gunnerkrigg.com/?p=326
	tag:ch-15
	tag:Annie
	tag:Blue
	tag:BlushFae
	tag:Classroom
	tag:TomatoWangFae
	desc:I can tell she misses you terribly
page:325
	url:http://www.gunnerkrigg.com/?p=325
	tag:ch-15
	tag:Annie
	tag:Kat
	tag:Red
	tag:Salon
	desc:I look fantastic again!
page:324
	url:http://www.gunnerkrigg.com/?p=324
	tag:ch-15
	tag:Annie
	tag:HairdresserBot
	tag:Kat
	tag:Red
	tag:Salon
	desc:Make it stick up!
page:323
	url:http://www.gunnerkrigg.com/?p=323
	tag:ch-15
	tag:Annie
	tag:Kat
	tag:Red
	tag:Salon
	desc:Dis is amazing! I had no idea you could cut stuff off these bodies! I gotta try dis!
page:322
	url:http://www.gunnerkrigg.com/?p=322
	tag:ch-15
	tag:Annie
	tag:Court
	tag:Horsebot
	tag:Kat
	tag:Red
	desc:Here we are!
page:321
	url:http://www.gunnerkrigg.com/?p=321
	tag:ch-15
	tag:Annie
	tag:Court
	tag:Horsebot
	tag:Kat
	tag:Red
	desc:Us guys who take da test live separate from da rest of da forest.
page:320
	url:http://www.gunnerkrigg.com/?p=320
	tag:ch-15
	tag:Annie
	tag:Court
	tag:Kat
	tag:Red
	desc:Good ol' Ysengrin helped us pass.
page:319
	url:http://www.gunnerkrigg.com/?p=319
	tag:ch-15
	tag:Annie
	tag:Kat
	tag:Red
	tag:Train
	tag:TrainStation
	desc:A what-er what-iday?!
page:318
	url:http://www.gunnerkrigg.com/?p=318
	tag:ch-15
	tag:Annie
	tag:Kat
	tag:Red
	tag:Train
	tag:TrainStation
	desc:Hang on a sec, how can you understand magnetic levitation but not what a chair is?
page:317
	url:http://www.gunnerkrigg.com/?p=317
	tag:ch-15
	tag:Annie
	tag:BismuthSymbol
	tag:Court
	tag:Kat
	tag:Red
	tag:Train
	tag:TrainStation
	desc:Pff that's because it's a MagLev. all the trains in the court are.
page:316
	url:http://www.gunnerkrigg.com/?p=316
	tag:ch-15
	tag:Annie
	tag:CourtHall
	tag:Kat
	tag:Red
	desc:You can do that? You can cut hair?!
page:315
	url:http://www.gunnerkrigg.com/?p=315
	tag:ch-15
	tag:Annie
	tag:Blue
	tag:BlushFae
	tag:CourtHall
	tag:Kat
	tag:Red
	tag:TomatoWangFae
	desc:I hate her so much! I wish she was my friend!
page:314
	url:http://www.gunnerkrigg.com/?p=314
	tag:ch-15
	tag:Annie
	tag:Blue
	tag:BlushFae
	tag:CourtHall
	tag:Kat
	tag:Red
	tag:TomatoWangFae
	desc:I'm all alone! All alone because of my hair! / you're alone because you're INSANE!
page:313
	url:http://www.gunnerkrigg.com/?p=313
	tag:ch-15
	tag:Annie
	tag:CourtHall
	tag:Kat
	tag:Red
	tag:Students
	desc:Lookit how faaat I am! / Stop that! Why are you doing that?!
page:312
	url:http://www.gunnerkrigg.com/?p=312
	tag:ch-15
	tag:Annie
	tag:BismuthSymbol
	tag:CourtHall
	tag:Kat
	tag:Red
	tag:Students
	desc:It's you!
page:311
	url:http://www.gunnerkrigg.com/?p=311
	tag:ch-15
	tag:Annie
	tag:Dorm
	tag:Kat
	tag:Rey
	tag:Shadow
	desc:You just bought yourself another hour, Mister
page:310
	url:http://www.gunnerkrigg.com/?p=310
	tag:ch-15
	tag:Annie
	tag:Dorm
	tag:Kat
	tag:Mask
	tag:Rey
	desc:I'm not leaving you on your own again
page:309
	url:http://www.gunnerkrigg.com/?p=309
	tag:ch-15
	tag:Annie
	tag:Dorm
	tag:Kat
	tag:Mask
	tag:Shadow
	desc:And a lil' beak
page:308
	url:http://www.gunnerkrigg.com/?p=308
	tag:ch-15
	tag:Annie
	tag:Dorm
	tag:Kat
	tag:Rey
	tag:Shadow
	desc:A true friend.
page:307
	url:http://www.gunnerkrigg.com/?p=307
	tag:ch-15
	tag:Annie
	tag:Dorm
	tag:Shadow
	desc:But even then it did not take me long to get settled
page:306
	url:http://www.gunnerkrigg.com/?p=306
	tag:ch-15
	tag:Annie
	tag:Court
	tag:Shadow
	desc:I could imagine I was at home
page:305
	url:http://www.gunnerkrigg.com/?p=305
	tag:ch-15
	tag:Cover
	tag:Scissors
	desc:Chapter 15:<br><br>**Red Returns**<br><br>_Icon: Red_<br>(Year 8)
page:304
	url:http://www.gunnerkrigg.com/?p=304
	tag:ch-14a
	tag:Filler
	tag:Annie
	tag:Kat
	tag:Mort
	tag:Jokes
	desc:Annie, Kat and Mort write joke comics with bad puns
page:303
	url:http://www.gunnerkrigg.com/?p=303
	tag:ch-14a
	tag:Filler
	desc:Strange photos from Tom?
page:302
	url:http://www.gunnerkrigg.com/?p=302
	tag:ch-14a
	tag:Filler
	tag:Kat
	tag:Letter
	desc:Letter from Kat in Italy to Annie
page:301
	url:http://www.gunnerkrigg.com/?p=301
	tag:ch-14a
	tag:Filler
	tag:Kat
	tag:Letter
	desc:Letter from Kat in Italy to Annie
page:300
	url:http://www.gunnerkrigg.com/?p=300
	tag:ch-14a
	tag:Filler
	tag:Annie
	tag:Court
	tag:Kat
	tag:Rey
	tag:Roof
	desc:Guest Strip: Kel McDonald
page:299
	url:http://www.gunnerkrigg.com/?p=299
	tag:ch-14a
	tag:Filler
	tag:Gamma
	tag:GuestComic
	tag:Zimmy
	desc:Guest Strip: Diana Nock of GirlBot
page:298
	url:http://www.gunnerkrigg.com/?p=298
	tag:ch-14a
	tag:Filler
	tag:Anja
	tag:Annie
	tag:Coyote
	tag:Donny
	tag:Eglamore
	tag:Jones
	tag:Parley
	tag:Smitty
	tag:Ysengrin
	desc:Character sketches by Tom
page:297
	url:http://www.gunnerkrigg.com/?p=297
	tag:ch-14a
	tag:Filler
	tag:Dorm
	tag:GuestComic
	tag:Kat
	tag:Mort
	desc:Guest Strip: Dan Hassan of danhassan.com
page:296
	url:http://www.gunnerkrigg.com/?p=296
	tag:ch-14a
	tag:Filler
	tag:Kat
	tag:Letter
	desc:Letter from Kat in Scotland to Annie
page:295
	url:http://www.gunnerkrigg.com/?p=295
	tag:ch-14a
	tag:Filler
	tag:Annie
	tag:BeckyGround
	tag:Classroom
	tag:Court
	tag:GuestComic
	tag:HarryPotter
	tag:Winsbury
	desc:Guest Strip: Ali Graham of Afterstrife
page:294
	url:http://www.gunnerkrigg.com/?p=294
	tag:ch-14a
	tag:Cover
	tag:Court
	tag:Roof
	tag:Sky
	tag:Tea
	tag:Telescope
	tag:Tom
	desc:Intermission:<br><br>**A Selection of Guest Comics and Other Surprises**<br><br>_Tea, and some dude with a telescope_
page:293
	url:http://www.gunnerkrigg.com/?p=293
	tag:Bonus
	tag:Treatise
	tag:Aly
	tag:Annie
	tag:AntimonySymbol
	tag:BismuthSymbol
	tag:CreatorGlyph
	tag:Court
	tag:Coyote
	tag:FireSymbol
	tag:Gillitie
	tag:Hammer
	tag:Jeanne
	tag:Kat
	tag:MercurySymbol
	tag:Orb
	tag:Rey
	tag:Rocket
	tag:Shadowmen
	tag:Sun
	tag:SunSymbol
	tag:Sword
	tag:WaterSymbol
	tag:Ysengrin
	desc:Bonus Page: Treatise 2 End of Book One
page:292
	url:http://www.gunnerkrigg.com/?p=292
	tag:ch-14
	tag:Annie
	tag:AntimonySymbol
	tag:Dorm
	tag:Photo
	tag:Rey
	desc:And so did I wait for word from my father. Unaware that I would not hear from him for over two years.
page:291
	url:http://www.gunnerkrigg.com/?p=291
	tag:ch-14
	tag:Anja
	tag:Annie
	tag:AntimonySymbol
	tag:BismuthSymbol
	tag:Brinnie
	tag:Donny
	tag:Dorm
	tag:Eglamore
	tag:Photo
	tag:Rey
	tag:Surma
	desc:You stole that from the parents of your closest friend?
page:290
	url:http://www.gunnerkrigg.com/?p=290
	tag:ch-14
	tag:Annie
	tag:AntimonySymbol
	tag:Dorm
	tag:Rey
	desc:Aren’t you going to ask me what I did? What law I broke?
page:289
	url:http://www.gunnerkrigg.com/?p=289
	tag:ch-14
	tag:AlyShirt
	tag:Annie
	tag:DonlanHouse
	tag:Kat
	desc:It won’t be any fun without you
page:288
	url:http://www.gunnerkrigg.com/?p=288
	tag:ch-14
	tag:AlyShirt
	tag:Annie
	tag:BlinkerStone
	tag:DonlanHouse
	tag:Kat
	desc:In fact, the headmaster said I should meet with Parley and Andrew next year and maybe join them in some lessons
page:287
	url:http://www.gunnerkrigg.com/?p=287
	tag:ch-14
	tag:Annie
	tag:AntimonySymbol
	tag:CourtHall
	tag:Headmaster
	tag:Jones
	tag:Parley
	tag:Rey
	tag:Smitty
	desc:Do you realise how many people could slap a creature like Coyote on the rump and live to tell of it?
page:286
	url:http://www.gunnerkrigg.com/?p=286
	tag:ch-14
	tag:Annie
	tag:BismuthSymbol
	tag:CourtHall
	tag:Donny
	tag:Headmaster
	tag:Jones
	tag:Parley
	tag:Rey
	tag:Seeds
	desc:The way he has distorted his body… I've seen similar but nothing quite like that
page:285
	url:http://www.gunnerkrigg.com/?p=285
	tag:ch-14
	tag:Annie
	tag:BismuthSymbol
	tag:CourtHall
	tag:Coyote
	tag:Eglamore
	tag:Rey
	tag:Ysengrin
	desc:Come visit me in the forest where we may talk
page:284
	url:http://www.gunnerkrigg.com/?p=284
	tag:ch-14
	tag:CourtHall
	tag:Coyote
	tag:Ysengrin
	desc:My sincerest apologies. Poor Ysengrin is so easy to rile these days
page:283
	url:http://www.gunnerkrigg.com/?p=283
	tag:ch-14
	tag:Annie
	tag:CourtHall
	tag:Donny
	tag:Eglamore
	tag:EthericShield
	tag:Rey
	tag:Sword
	tag:Ysengrin
	desc:(Ysengrin shoots his arm out to attack Annie, Rey steps in front and Donny’s etheric shield stops it)
page:282
	url:http://www.gunnerkrigg.com/?p=282
	tag:ch-14
	tag:Annie
	tag:CourtHall
	tag:Coyote
	tag:Spankies
	tag:Ysengrin
	desc:You never could resist a pretty girl, could you?!
page:281
	url:http://www.gunnerkrigg.com/?p=281
	tag:ch-14
	tag:Annie
	tag:AntimonySymbol
	tag:CourtHall
	tag:Coyote
	tag:Rey
	tag:Robot
	tag:WoodenArm
	desc:Won’t you come back to the forest with us, dearest cousin?
page:280
	url:http://www.gunnerkrigg.com/?p=280
	tag:ch-14
	tag:AntimonySymbol
	tag:Bob
	tag:CourtHall
	tag:Coyote
	tag:Employees
	tag:Rey
	tag:Ysengrin
	desc:I tremble in the presence of your terrifying skills of gardening, Ysengrin.
page:279
	url:http://www.gunnerkrigg.com/?p=279
	tag:ch-14
	tag:Annie
	tag:AnnieJumper
	tag:AntimonySymbol
	tag:CourtHall
	tag:Coyote
	tag:Headmaster
	tag:Rey
	tag:Ysengrin
	desc:You fools are making jackasses of yourselves!
page:278
	url:http://www.gunnerkrigg.com/?p=278
	tag:ch-14
	tag:Anja
	tag:Annie
	tag:AnnieJumper
	tag:CourtHall
	tag:Donny
	tag:Eglamore
	tag:Headmaster
	tag:Ysengrin
	desc:Furthermore, we have proof that Anthony Carver was the one who planted the device there!
page:277
	url:http://www.gunnerkrigg.com/?p=277
	tag:ch-14
	tag:Anja
	tag:CourtHall
	tag:Donny
	tag:TicToc
	tag:Ysengrin
	desc:We’ve wanted to capture one of them for a long time. If we could just study the remains…
page:276
	url:http://www.gunnerkrigg.com/?p=276
	tag:ch-14
	tag:Anja
	tag:Annan
	tag:Annie
	tag:CourtHall
	tag:Coyote
	tag:Donny
	tag:Eglamore
	tag:Gillitie
	tag:Headmaster
	tag:TicToc
	tag:Ysengrin
	desc:It’s one of those birds!
page:275
	url:http://www.gunnerkrigg.com/?p=275
	tag:ch-14
	tag:Annie
	tag:CourtHall
	tag:Coyote
	tag:Eglamore
	tag:Jones
	tag:Headmaster
	tag:Muut
	tag:Ysengrin
	desc:Perhaps with the death of one of our people. At the hands of Sir Eglamore no less.
page:274
	url:http://www.gunnerkrigg.com/?p=274
	tag:ch-14
	tag:Annie
	tag:CourtHall
	tag:Coyote
	tag:EyeSymbol
	tag:Shadowmen
	tag:Sun
	tag:Ysengrin
	desc:Your creations had glass eyes because of it
page:273
	url:http://www.gunnerkrigg.com/?p=273
	tag:ch-14
	tag:Anja
	tag:Annie
	tag:CourtHall
	tag:Coyote
	tag:Donny
	tag:Eglamore
	desc:Eglamore you hound!
page:272
	url:http://www.gunnerkrigg.com/?p=272
	tag:ch-14
	tag:Annie
	tag:CourtHall
	tag:Coyote
	tag:Jones
	tag:Headmaster
	tag:Parley
	tag:Smitty
	desc:What game is this, Surma? Why are they saying you are dead?
page:271
	url:http://www.gunnerkrigg.com/?p=271
	tag:ch-14
	tag:Anja
	tag:CourtHall
	tag:Coyote
	tag:Parley
	tag:Smitty
	tag:Ysengrin
	desc:What is this? Where is your medium?
page:270
	url:http://www.gunnerkrigg.com/?p=270
	tag:ch-14
	tag:Anja
	tag:Annie
	tag:CourtHall
	tag:Coyote
	tag:Donny
	tag:Eglamore
	tag:Headmaster
	tag:Ysengrin
	desc:Is that you General? What the devil have you done to yourself?
page:269
	url:http://www.gunnerkrigg.com/?p=269
	tag:ch-14
	tag:Annie
	tag:BismuthSymbol
	tag:CourtHall
	tag:Eglamore
	tag:Parley
	tag:Smitty
	tag:Symbol
	tag:Ysengrin
	desc:She worked here as a medium, right? (Ysengrin and Eglamore make a dramatic entrance)
page:268
	url:http://www.gunnerkrigg.com/?p=268
	tag:ch-14
	tag:Annie
	tag:CourtHall
	tag:Parley
	tag:Smitty
	desc:Jeez! You’re Surma Stibnite’s kid?!
page:267
	url:http://www.gunnerkrigg.com/?p=267
	tag:ch-14
	tag:Annie
	tag:BismuthSymbol
	tag:CourtHall
	tag:Headmaster
	tag:Jones
	tag:Parley
	tag:Smitty
	tag:SunSymbol
	desc:Bah! I had all me stuff packed already. I look a mess! (People gather in the main court hall)
page:266
	url:http://www.gunnerkrigg.com/?p=266
	tag:ch-14
	tag:AlyShirt
	tag:Anja
	tag:Annie
	tag:BlinkerStone
	tag:DonlanHouse
	tag:Eglamore
	tag:Kat
	tag:Roof
	desc:There are more important things to focus on for now.
page:265
	url:http://www.gunnerkrigg.com/?p=265
	tag:ch-14
	tag:AlyShirt
	tag:Anja
	tag:Annie
	tag:DonlanHouse
	tag:Eglamore
	tag:ForestSymbol
	tag:Kat
	tag:Roof
	desc:Well, I’ll go and gather the usual people in the greeting hall.
page:264
	url:http://www.gunnerkrigg.com/?p=264
	tag:ch-14
	tag:AlyShirt
	tag:Anja
	tag:Annie
	tag:DonlanHouse
	tag:Eglamore
	tag:ForestSymbol
	tag:Kat
	tag:Roof
	desc:The people of the forest are requesting a visit.
page:263
	url:http://www.gunnerkrigg.com/?p=263
	tag:ch-14
	tag:AlyShirt
	tag:Anja
	tag:Annie
	tag:BlinkerStone
	tag:DonlanHouse
	tag:Eglamore
	tag:ForestSymbol
	tag:Kat
	tag:Roof
	desc:I can only use the stone to make fire.
page:262
	url:http://www.gunnerkrigg.com/?p=262
	tag:ch-14
	tag:Anja
	tag:Annie
	tag:BlinkerStone
	tag:Court
	tag:CourtSymbol
	tag:DonlanHouse
	tag:ForestSymbol
	tag:Gillitie
	tag:Roof
	desc:It’s a signal from the forest. We have to reply.
page:261
	url:http://www.gunnerkrigg.com/?p=261
	tag:ch-14
	tag:AlyShirt
	tag:Anja
	tag:Annie
	tag:DonlanHouse
	tag:ForestSymbol
	tag:Kat
	tag:Roof
	tag:DonlanSymbol
	desc:Wow! What is it?!
page:260
	url:http://www.gunnerkrigg.com/?p=260
	tag:ch-14
	tag:AlyShirt
	tag:Anja
	tag:Annie
	tag:DonlanHouse
	tag:Kat
	tag:DonlanSymbol
	desc:You would of course be welcome to come with us over the summer.
page:259
	url:http://www.gunnerkrigg.com/?p=259
	tag:ch-14
	tag:Annie
	tag:Court
	tag:Coyote
	tag:Gillitie
	tag:Janet
	tag:Kat
	tag:Margo
	tag:Matt
	tag:Paz
	tag:John
	tag:Winsbury
	desc:And the second was when a god emerged from Gillitie Wood.
page:258
	url:http://www.gunnerkrigg.com/?p=258
	tag:ch-14
	tag:Cover
	tag:Annie
	tag:Court
	tag:Coyote
	desc:Chapter 14:<br><br>**The Fangs Of Summertime**<br><br>_Icon: Coyote in front of the Sun_
page:257
	url:http://www.gunnerkrigg.com/?p=257
	tag:ch-13
	tag:Bonus
	tag:Annie
	tag:Kat
	desc:Bonus Page: A Question of Taste (Kat checks out some "hot guy" with Annie)
page:256
	url:http://www.gunnerkrigg.com/?p=256
	tag:ch-13
	tag:Annie
	tag:Court
	tag:Gillitie
	tag:Kat
	tag:Tower
	desc:Kat... You don't have to hid your tears. / How could I cry after a week like that?
page:255
	url:http://www.gunnerkrigg.com/?p=255
	tag:ch-13
	tag:Aly
	tag:Kat
	tag:Kershaws
	tag:Kiss
	tag:Tower
	desc:And she never saw him again
page:254
	url:http://www.gunnerkrigg.com/?p=254
	tag:ch-13
	tag:Aly
	tag:Kat
	tag:Tower
	desc:Ugh! It-it's happening a lot faster now... I th-think... I... (Aly transforms)
page:253
	url:http://www.gunnerkrigg.com/?p=253
	tag:ch-13
	tag:Aly
	tag:Blush
	tag:Kat
	tag:Kershaws
	tag:Tower
	desc:Um... you can have my stuff if you want.
page:252
	url:http://www.gunnerkrigg.com/?p=252
	tag:ch-13
	tag:Aly
	tag:Gillitie
	tag:Kat
	tag:KershawHouse
	tag:Kershaws
	tag:Tower
	desc:Hey Aly, you want to be a bird? 'Kay.
page:251
	url:http://www.gunnerkrigg.com/?p=251
	tag:ch-13
	tag:Aly
	tag:Annie
	tag:Kat
	tag:Kershaws
	tag:Tower
	desc:My parents took some kind of test. And when they passed they were given new bodies.
page:250
	url:http://www.gunnerkrigg.com/?p=250
	tag:ch-13
	tag:Aly
	tag:Kat
	tag:Tower
	desc:I didn't want you to see me like this
page:249
	url:http://www.gunnerkrigg.com/?p=249
	tag:ch-13
	tag:Aly
	tag:Annie
	tag:Kat
	tag:Tower
	desc:I-I think that's him, all wrapped up.
page:248
	url:http://www.gunnerkrigg.com/?p=248
	tag:ch-13
	tag:Annie
	tag:Classroom
	tag:Court
	tag:Kat
	desc:You will see Alistair before he leaves.
page:247
	url:http://www.gunnerkrigg.com/?p=247
	tag:ch-13
	tag:113
	tag:Aly
	tag:Annie
	tag:Court
	tag:Kat
	desc:Friday: I'm really sorry Kat. It-it was good to meet you.
page:246
	url:http://www.gunnerkrigg.com/?p=246
	tag:ch-13
	tag:Aly
	tag:Blush
	tag:Kat
	tag:Library
	desc:I'll miss you too! I w-wish yiou could have stayed longer.
page:245
	url:http://www.gunnerkrigg.com/?p=245
	tag:ch-13
	tag:Aly
	tag:Annie
	tag:Blush
	tag:Kat
	tag:Library
	desc:Well then! If you will excuse me. I have to... find... a... book.
page:244
	url:http://www.gunnerkrigg.com/?p=244
	tag:ch-13
	tag:Aly
	tag:Annie
	tag:Classroom
	tag:Dorm
	tag:Kat
	desc:So what's first today, guys?
page:243
	url:http://www.gunnerkrigg.com/?p=243
	tag:ch-13
	tag:Annie
	tag:Blush
	tag:Dorm
	tag:Kat
	desc:Even I can see Alistair likes you as you are.
page:242
	url:http://www.gunnerkrigg.com/?p=242
	tag:ch-13
	tag:Annie
	tag:Crying
	tag:Dorm
	tag:Kat
	tag:MakeUp
	desc:Much better, yes?
page:241
	url:http://www.gunnerkrigg.com/?p=241
	tag:ch-13
	tag:Annie
	tag:Crying
	tag:Dorm
	tag:Kat
	tag:MakeUp
	desc:Thursday: (Kat has done very horrible makeup on herself and is crying)
page:240
	url:http://www.gunnerkrigg.com/?p=240
	tag:ch-13
	tag:Aly
	tag:Annie
	tag:Blush
	tag:Kat
	tag:Gym
	desc:He's very light, that must be how he can jump so... What?! What's wrong with you?!
page:239
	url:http://www.gunnerkrigg.com/?p=239
	tag:ch-13
	tag:Aly
	tag:Annie
	tag:Kat
	tag:Gym
